PUMA,Year,Average Wage,Growth
"Aguadilla, Aguada & Moca PUMA, PR",2022,25236.07,9.44
"Mayagüez, Añasco & Hormigueros PUMA, PR",2022,25500.49,7.74
"Cabo Rojo, San Germán & Lajas PUMA, PR",2022,25193.7,9.37
"Yauco, Sabana Grande & Peñuelas PUMA, PR",2022,22427.28,8.03
"Ponce PUMA, PR",2022,28662.44,9.37
"Juana Díaz, Coamo & Villalba PUMA, PR",2022,25075.14,7.8
"Guayama, Salinas & Patillas PUMA, PR",2022,25152.56,8.8
"Humacao, Fajardo & Islas Municipios PUMA, PR",2022,27739.76,11.61
"Río Grande, Canóvanas & Loíza PUMA, PR",2022,27540.2,11.81
"Carolina PUMA, PR",2022,33854.03,4.47
"San Juan Norte PUMA, PR",2022,41880.41,10.37
"San Juan Sur PUMA, PR",2022,38906.09,2.47
"Guaynabo & Cataño PUMA, PR",2022,45081.39,10.29
"Bayamón PUMA, PR",2022,31224.63,6.52
"Toa Baja & Dorado PUMA, PR",2022,34043.08,10.36
"Toa Alta, Corozal & Naranjito PUMA, PR",2022,28090.09,8.6
"Vega Baja, Vega Alta & Morovis PUMA, PR",2022,31609.85,17.56
"Arecibo, Manatí & Barceloneta PUMA, PR",2022,26393.95,11.98
"Isabela, Hatillo & Camuy PUMA, PR",2022,26278.35,9.48
"San Sebastián, Utuado & Lares PUMA, PR",2022,23123.83,N/A
"Cayey, Cidra & Barranquitas PUMA, PR",2022,27973.82,4.01
"Caguas PUMA, PR",2022,36614.47,8.68
"Trujillo Alto & Gurabo PUMA, PR",2022,32743.12,12.11
"San Lorenzo, Juncos & Las Piedras PUMA, PR",2022,32904.67,7.4
"Aguadilla, Aguada & Moca PUMA, PR",2021,23058.97,5.27
"Mayagüez, Añasco & Hormigueros PUMA, PR",2021,23667.97,1.49
"Cabo Rojo, San Germán & Lajas PUMA, PR",2021,23034.59,4.66
"Yauco, Sabana Grande & Peñuelas PUMA, PR",2021,20761.05,3.59
"Ponce PUMA, PR",2021,26206.18,7.24
"Juana Díaz, Coamo & Villalba PUMA, PR",2021,23260.06,2.78
"Guayama, Salinas & Patillas PUMA, PR",2021,23118.57,7.58
"Humacao, Fajardo & Islas Municipios PUMA, PR",2021,24854.47,4.08
"Río Grande, Canóvanas & Loíza PUMA, PR",2021,24632.23,4.18
"Carolina PUMA, PR",2021,32406.06,5.27
"San Juan Norte PUMA, PR",2021,37945.91,4.43
"San Juan Sur PUMA, PR",2021,37966.75,-0.98
"Guaynabo & Cataño PUMA, PR",2021,40876.15,2.96
"Bayamón PUMA, PR",2021,29314.24,3.86
"Toa Baja & Dorado PUMA, PR",2021,30847.95,4.04
"Toa Alta, Corozal & Naranjito PUMA, PR",2021,25866.05,1.98
"Vega Baja, Vega Alta & Morovis PUMA, PR",2021,26888.88,5.5
"Arecibo, Manatí & Barceloneta PUMA, PR",2021,23569.38,6.68
"Isabela, Hatillo & Camuy PUMA, PR",2021,24003.63,5.11
"Cayey, Cidra & Barranquitas PUMA, PR",2021,26895.11,4.43
"Caguas PUMA, PR",2021,33688.72,5.72
"Trujillo Alto & Gurabo PUMA, PR",2021,29206.71,4.71
"San Lorenzo, Juncos & Las Piedras PUMA, PR",2021,30637.04,6.73
"Aguadilla, Aguada & Moca PUMA, PR",2020,21905.07,3.4
"Mayagüez, Añasco & Hormigueros PUMA, PR",2020,23320.19,4.4
"Cabo Rojo, San Germán & Lajas PUMA, PR",2020,22009.84,0.12
"Yauco, Sabana Grande & Peñuelas PUMA, PR",2020,20041.51,-0.96
"Ponce PUMA, PR",2020,24437.34,3.28
"Juana Díaz, Coamo & Villalba PUMA, PR",2020,22631.46,-2.37
"Guayama, Salinas & Patillas PUMA, PR",2020,21490.26,-0.2
"Humacao, Fajardo & Islas Municipios PUMA, PR",2020,23881.06,4.31
"Río Grande, Canóvanas & Loíza PUMA, PR",2020,23643.23,0.81
"Carolina PUMA, PR",2020,30784.01,2.23
"San Juan Norte PUMA, PR",2020,36336.72,3.54
"San Juan Sur PUMA, PR",2020,38340.75,1.52
"Guaynabo & Cataño PUMA, PR",2020,39700.45,0.25
"Bayamón PUMA, PR",2020,28223.45,4.12
"Toa Baja & Dorado PUMA, PR",2020,29649.12,2.87
"Toa Alta, Corozal & Naranjito PUMA, PR",2020,25362.69,0.18
"Vega Baja, Vega Alta & Morovis PUMA, PR",2020,25487.77,3.21
"Arecibo, Manatí & Barceloneta PUMA, PR",2020,22094.17,1.85
"Isabela, Hatillo & Camuy PUMA, PR",2020,22835.64,1.11
"Cayey, Cidra & Barranquitas PUMA, PR",2020,25754.84,5.16
"Caguas PUMA, PR",2020,31866.68,1.29
"Trujillo Alto & Gurabo PUMA, PR",2020,27892.0,1.19
"San Lorenzo, Juncos & Las Piedras PUMA, PR",2020,28704.37,2.19
"Aguadilla, Aguada & Moca PUMA, PR",2019,21184.55,4.54
"Mayagüez, Añasco & Hormigueros PUMA, PR",2019,22336.49,0.9
"Cabo Rojo, San Germán & Lajas PUMA, PR",2019,21983.09,-1.51
"Yauco, Sabana Grande & Peñuelas PUMA, PR",2019,20236.19,0.06
"Ponce PUMA, PR",2019,23661.65,-0.59
"Juana Díaz, Coamo & Villalba PUMA, PR",2019,23179.77,-2.08
"Guayama, Salinas & Patillas PUMA, PR",2019,21533.03,2.65
"Humacao, Fajardo & Islas Municipios PUMA, PR",2019,22893.28,1.21
"Río Grande, Canóvanas & Loíza PUMA, PR",2019,23454.24,3.47
"Carolina PUMA, PR",2019,30111.45,0.16
"San Juan Norte PUMA, PR",2019,35094.02,7.72
"San Juan Sur PUMA, PR",2019,37766.62,2.39
"Guaynabo & Cataño PUMA, PR",2019,39602.38,3.69
"Bayamón PUMA, PR",2019,27106.91,0.36
"Toa Baja & Dorado PUMA, PR",2019,28821.82,1.89
"Toa Alta, Corozal & Naranjito PUMA, PR",2019,25316.76,0.33
"Vega Baja, Vega Alta & Morovis PUMA, PR",2019,24696.19,-1.36
"Arecibo, Manatí & Barceloneta PUMA, PR",2019,21693.57,-1.36
"Isabela, Hatillo & Camuy PUMA, PR",2019,22584.27,0.58
"Cayey, Cidra & Barranquitas PUMA, PR",2019,24491.55,3.37
"Caguas PUMA, PR",2019,31462.31,3.51
"Trujillo Alto & Gurabo PUMA, PR",2019,27563.2,4.99
"San Lorenzo, Juncos & Las Piedras PUMA, PR",2019,28088.94,3.65
"Aguadilla, Aguada & Moca PUMA, PR",2018,20265.02,3.02
"Mayagüez, Añasco & Hormigueros PUMA, PR",2018,22137.75,2.78
"Cabo Rojo, San Germán & Lajas PUMA, PR",2018,22319.84,1.08
"Yauco, Sabana Grande & Peñuelas PUMA, PR",2018,20223.91,-1.25
"Ponce PUMA, PR",2018,23801.66,1.38
"Juana Díaz, Coamo & Villalba PUMA, PR",2018,23671.62,2.86
"Guayama, Salinas & Patillas PUMA, PR",2018,20977.19,0.13
"Humacao, Fajardo & Islas Municipios PUMA, PR",2018,22618.5,-0.25
"Río Grande, Canóvanas & Loíza PUMA, PR",2018,22667.98,2.48
"Carolina PUMA, PR",2018,30062.61,3.4
"San Juan Norte PUMA, PR",2018,32578.4,2.99
"San Juan Sur PUMA, PR",2018,36883.32,0.21
"Guaynabo & Cataño PUMA, PR",2018,38192.01,-3.68
"Bayamón PUMA, PR",2018,27010.68,0.76
"Toa Baja & Dorado PUMA, PR",2018,28287.4,4.41
"Toa Alta, Corozal & Naranjito PUMA, PR",2018,25233.64,-0.0
"Vega Baja, Vega Alta & Morovis PUMA, PR",2018,25037.84,3.14
"Arecibo, Manatí & Barceloneta PUMA, PR",2018,21993.43,-1.41
"Isabela, Hatillo & Camuy PUMA, PR",2018,22453.75,3.84
"Cayey, Cidra & Barranquitas PUMA, PR",2018,23692.07,-0.01
"Caguas PUMA, PR",2018,30394.25,5.16
"Trujillo Alto & Gurabo PUMA, PR",2018,26252.25,1.13
"San Lorenzo, Juncos & Las Piedras PUMA, PR",2018,27099.22,1.05
"Aguadilla, Aguada & Moca PUMA, PR",2017,19671.8,4.4
"Mayagüez, Añasco & Hormigueros PUMA, PR",2017,21539.56,5.03
"Cabo Rojo, San Germán & Lajas PUMA, PR",2017,22082.07,-2.15
"Yauco, Sabana Grande & Peñuelas PUMA, PR",2017,20480.54,2.13
"Ponce PUMA, PR",2017,23477.72,1.6
"Juana Díaz, Coamo & Villalba PUMA, PR",2017,23012.54,3.9
"Guayama, Salinas & Patillas PUMA, PR",2017,20950.42,-0.51
"Humacao, Fajardo & Islas Municipios PUMA, PR",2017,22674.11,-4.01
"Río Grande, Canóvanas & Loíza PUMA, PR",2017,22118.88,2.71
"Carolina PUMA, PR",2017,29075.39,5.58
"San Juan Norte PUMA, PR",2017,31633.05,6.18
"San Juan Sur PUMA, PR",2017,36805.52,5.98
"Guaynabo & Cataño PUMA, PR",2017,39649.82,-0.72
"Bayamón PUMA, PR",2017,26806.92,5.45
"Toa Baja & Dorado PUMA, PR",2017,27093.5,3.54
"Toa Alta, Corozal & Naranjito PUMA, PR",2017,25234.09,-0.37
"Vega Baja, Vega Alta & Morovis PUMA, PR",2017,24275.67,1.48
"Arecibo, Manatí & Barceloneta PUMA, PR",2017,22308.96,1.11
"Isabela, Hatillo & Camuy PUMA, PR",2017,21623.97,0.92
"Cayey, Cidra & Barranquitas PUMA, PR",2017,23694.89,1.67
"Caguas PUMA, PR",2017,28902.21,-0.97
"Trujillo Alto & Gurabo PUMA, PR",2017,25959.17,1.5
"San Lorenzo, Juncos & Las Piedras PUMA, PR",2017,26818.75,2.6
"Aguadilla, Aguada & Moca PUMA, PR",2016,18842.38,-2.03
"Mayagüez, Añasco & Hormigueros PUMA, PR",2016,20507.47,0.6
"Cabo Rojo, San Germán & Lajas PUMA, PR",2016,22567.05,1.59
"Yauco, Sabana Grande & Peñuelas PUMA, PR",2016,20052.93,1.84
"Ponce PUMA, PR",2016,23107.01,1.09
"Juana Díaz, Coamo & Villalba PUMA, PR",2016,22149.65,1.25
"Guayama, Salinas & Patillas PUMA, PR",2016,21057.07,2.15
"Humacao, Fajardo & Islas Municipios PUMA, PR",2016,23621.13,-0.06
"Río Grande, Canóvanas & Loíza PUMA, PR",2016,21534.33,-1.3
"Carolina PUMA, PR",2016,27538.95,-0.39
"San Juan Norte PUMA, PR",2016,29791.57,3.41
"San Juan Sur PUMA, PR",2016,34727.77,2.36
"Guaynabo & Cataño PUMA, PR",2016,39935.44,4.45
"Bayamón PUMA, PR",2016,25421.67,1.25
"Toa Baja & Dorado PUMA, PR",2016,26166.45,4.47
"Toa Alta, Corozal & Naranjito PUMA, PR",2016,25328.27,-1.52
"Vega Baja, Vega Alta & Morovis PUMA, PR",2016,23921.06,-0.96
"Arecibo, Manatí & Barceloneta PUMA, PR",2016,22064.35,-1.91
"Isabela, Hatillo & Camuy PUMA, PR",2016,21426.37,1.62
"Cayey, Cidra & Barranquitas PUMA, PR",2016,23305.44,-0.05
"Caguas PUMA, PR",2016,29186.61,0.89
"Trujillo Alto & Gurabo PUMA, PR",2016,25576.69,-0.25
"San Lorenzo, Juncos & Las Piedras PUMA, PR",2016,26140.18,0.82
"Aguadilla, Aguada & Moca PUMA, PR",2015,19232.78,-3.89
"Mayagüez, Añasco & Hormigueros PUMA, PR",2015,20385.83,-3.14
"Cabo Rojo, San Germán & Lajas PUMA, PR",2015,22213.49,-1.53
"Yauco, Sabana Grande & Peñuelas PUMA, PR",2015,19691.3,1.0
"Ponce PUMA, PR",2015,22858.05,-1.29
"Juana Díaz, Coamo & Villalba PUMA, PR",2015,21876.0,3.25
"Guayama, Salinas & Patillas PUMA, PR",2015,20613.35,-3.95
"Humacao, Fajardo & Islas Municipios PUMA, PR",2015,23635.45,-7.1
"Río Grande, Canóvanas & Loíza PUMA, PR",2015,21818.35,-1.37
"Carolina PUMA, PR",2015,27646.44,1.11
"San Juan Norte PUMA, PR",2015,28810.55,-1.32
"San Juan Sur PUMA, PR",2015,33927.59,-0.9
"Guaynabo & Cataño PUMA, PR",2015,38232.34,3.79
"Bayamón PUMA, PR",2015,25106.58,-1.79
"Toa Baja & Dorado PUMA, PR",2015,25047.2,-1.49
"Toa Alta, Corozal & Naranjito PUMA, PR",2015,25720.02,1.69
"Vega Baja, Vega Alta & Morovis PUMA, PR",2015,24152.06,-2.69
"Arecibo, Manatí & Barceloneta PUMA, PR",2015,22493.83,-4.0
"Isabela, Hatillo & Camuy PUMA, PR",2015,21084.74,-0.1
"Cayey, Cidra & Barranquitas PUMA, PR",2015,23318.27,-1.19
"Caguas PUMA, PR",2015,28930.3,1.71
"Trujillo Alto & Gurabo PUMA, PR",2015,25640.97,-2.31
"San Lorenzo, Juncos & Las Piedras PUMA, PR",2015,25926.49,3.28
"Aguadilla, Aguada & Moca PUMA, PR",2014,20011.54,N/A
"Mayagüez, Añasco & Hormigueros PUMA, PR",2014,21047.0,N/A
"Cabo Rojo, San Germán & Lajas PUMA, PR",2014,22558.25,N/A
"Yauco, Sabana Grande & Peñuelas PUMA, PR",2014,19496.89,N/A
"Ponce PUMA, PR",2014,23156.23,N/A
"Juana Díaz, Coamo & Villalba PUMA, PR",2014,21188.25,N/A
"Guayama, Salinas & Patillas PUMA, PR",2014,21461.29,N/A
"Humacao, Fajardo & Islas Municipios PUMA, PR",2014,25440.54,N/A
"Río Grande, Canóvanas & Loíza PUMA, PR",2014,22121.55,N/A
"Carolina PUMA, PR",2014,27342.67,N/A
"San Juan Norte PUMA, PR",2014,29195.39,N/A
"San Juan Sur PUMA, PR",2014,34234.67,N/A
"Guaynabo & Cataño PUMA, PR",2014,36834.69,N/A
"Bayamón PUMA, PR",2014,25564.04,N/A
"Toa Baja & Dorado PUMA, PR",2014,25426.85,N/A
"Toa Alta, Corozal & Naranjito PUMA, PR",2014,25292.07,N/A
"Vega Baja, Vega Alta & Morovis PUMA, PR",2014,24818.65,N/A
"Arecibo, Manatí & Barceloneta PUMA, PR",2014,23431.16,N/A
"Isabela, Hatillo & Camuy PUMA, PR",2014,21106.07,N/A
"Cayey, Cidra & Barranquitas PUMA, PR",2014,23599.8,N/A
"Caguas PUMA, PR",2014,28444.46,N/A
"Trujillo Alto & Gurabo PUMA, PR",2014,26246.63,N/A
"San Lorenzo, Juncos & Las Piedras PUMA, PR",2014,25103.47,N/A
