ID PUMA,PUMA,ID Year,Year,ID Workforce Status,Workforce Status,Average Wage,Slug PUMA,Temp,Growth
"79500US7200100","Aguadilla, Aguada & Moca PUMA, PR",2022,"2022","true","true",25236.07096757198,"aguadilla-aguada-moca-puma-pr",23058.972622763988,9.44143687762891
"79500US7200200","Mayagüez, Añasco & Hormigueros PUMA, PR",2022,"2022","true","true",25500.49276666881,"mayaguez-anasco-hormigueros-puma-pr",23667.97070215132,7.742624357528547
"79500US7200300","Cabo Rojo, San Germán & Lajas PUMA, PR",2022,"2022","true","true",25193.70007273284,"cabo-rojo-san-german-lajas-puma-pr",23034.585831608467,9.373358205388698
"79500US7200400","Yauco, Sabana Grande & Peñuelas PUMA, PR",2022,"2022","true","true",22427.27740905959,"yauco-sabana-grande-penuelas-puma-pr",20761.0457577866,8.025759736346878
"79500US7200500","Ponce PUMA, PR",2022,"2022","true","true",28662.438579929054,"ponce-puma-pr",26206.181086465665,9.372817372203603
"79500US7200600","Juana Díaz, Coamo & Villalba PUMA, PR",2022,"2022","true","true",25075.13940215856,"juana-diaz-coamo-villalba-puma-pr",23260.061443066515,7.803409993283104
"79500US7200700","Guayama, Salinas & Patillas PUMA, PR",2022,"2022","true","true",25152.56160024834,"guayama-salinas-patillas-puma-pr",23118.569023699623,8.798090290379143
"79500US7200800","Humacao, Fajardo & Islas Municipios PUMA, PR",2022,"2022","true","true",27739.760944070393,"humacao-fajardo-islas-municipios-puma-pr",24854.46555472264,11.608760538403583
"79500US7200900","Río Grande, Canóvanas & Loíza PUMA, PR",2022,"2022","true","true",27540.204073377907,"rio-grande-canovanas-loiza-puma-pr",24632.231504015577,11.805558781340084
"79500US7201000","Carolina PUMA, PR",2022,"2022","true","true",33854.02690175575,"carolina-puma-pr",32406.056754071935,4.46820839287049
"79500US7201101","San Juan Norte PUMA, PR",2022,"2022","true","true",41880.41418037209,"san-juan-norte-puma-pr",37945.909281370135,10.36871951025729
"79500US7201102","San Juan Sur PUMA, PR",2022,"2022","true","true",38906.091497118665,"san-juan-sur-puma-pr",37966.751314289606,2.4741126125150403
"79500US7201200","Guaynabo & Cataño PUMA, PR",2022,"2022","true","true",45081.39175413807,"guaynabo-catano-puma-pr",40876.15088165788,10.287761400663552
"79500US7201300","Bayamón PUMA, PR",2022,"2022","true","true",31224.625584190144,"bayamon-puma-pr",29314.242372657256,6.516911429083326
"79500US7201400","Toa Baja & Dorado PUMA, PR",2022,"2022","true","true",34043.07865996473,"toa-baja-dorado-puma-pr",30847.95211575357,10.357661773532968
"79500US7201500","Toa Alta, Corozal & Naranjito PUMA, PR",2022,"2022","true","true",28090.086986591705,"toa-alta-corozal-naranjito-puma-pr",25866.050909791942,8.59828229889482
"79500US7201600","Vega Baja, Vega Alta & Morovis PUMA, PR",2022,"2022","true","true",31609.85337993351,"vega-baja-vega-alta-morovis-puma-pr",26888.883415834887,17.557329886440872
"79500US7201700","Arecibo, Manatí & Barceloneta PUMA, PR",2022,"2022","true","true",26393.952639662562,"arecibo-manati-barceloneta-puma-pr",23569.376079855916,11.984095591824904
"79500US7201800","Isabela, Hatillo & Camuy PUMA, PR",2022,"2022","true","true",26278.35037051578,"isabela-hatillo-camuy-puma-pr",24003.634500078482,9.476547688767125
"79500US7201900","San Sebastián, Utuado & Lares PUMA, PR",2022,"2022","true","true",23123.82989290703,"san-sebastian-utuado-lares-puma-pr",,NaN
"79500US7202000","Cayey, Cidra & Barranquitas PUMA, PR",2022,"2022","true","true",27973.816094585876,"cayey-cidra-barranquitas-puma-pr",26895.10554053685,4.010806175953361
"79500US7202100","Caguas PUMA, PR",2022,"2022","true","true",36614.47290946786,"caguas-puma-pr",33688.72425202394,8.684652572642767
"79500US7202200","Trujillo Alto & Gurabo PUMA, PR",2022,"2022","true","true",32743.120063596267,"trujillo-alto-gurabo-puma-pr",29206.71312630096,12.108198967828162
"79500US7202300","San Lorenzo, Juncos & Las Piedras PUMA, PR",2022,"2022","true","true",32904.67300179185,"san-lorenzo-juncos-las-piedras-puma-pr",30637.03579561174,7.401620774634191
"79500US7200100","Aguadilla, Aguada & Moca PUMA, PR",2021,"2021","true","true",23058.972622763988,"aguadilla-aguada-moca-puma-pr",21905.074537085467,5.267720425808008
"79500US7200200","Mayagüez, Añasco & Hormigueros PUMA, PR",2021,"2021","true","true",23667.97070215132,"mayaguez-anasco-hormigueros-puma-pr",23320.1936013454,1.4913130943555146
"79500US7200300","Cabo Rojo, San Germán & Lajas PUMA, PR",2021,"2021","true","true",23034.585831608467,"cabo-rojo-san-german-lajas-puma-pr",22009.84261847937,4.655840711322147
"79500US7200400","Yauco, Sabana Grande & Peñuelas PUMA, PR",2021,"2021","true","true",20761.0457577866,"yauco-sabana-grande-penuelas-puma-pr",20041.51359169609,3.5902087075331366
"79500US7200500","Ponce PUMA, PR",2021,"2021","true","true",26206.181086465665,"ponce-puma-pr",24437.343323361434,7.238257202096395
"79500US7200600","Juana Díaz, Coamo & Villalba PUMA, PR",2021,"2021","true","true",23260.061443066515,"juana-diaz-coamo-villalba-puma-pr",22631.462455436722,2.7775447073628516
"79500US7200700","Guayama, Salinas & Patillas PUMA, PR",2021,"2021","true","true",23118.569023699623,"guayama-salinas-patillas-puma-pr",21490.261542392058,7.576955162204696
"79500US7200800","Humacao, Fajardo & Islas Municipios PUMA, PR",2021,"2021","true","true",24854.46555472264,"humacao-fajardo-islas-municipios-puma-pr",23881.06028205037,4.076055506647275
"79500US7200900","Río Grande, Canóvanas & Loíza PUMA, PR",2021,"2021","true","true",24632.231504015577,"rio-grande-canovanas-loiza-puma-pr",23643.23158177424,4.18301499446347
"79500US7201000","Carolina PUMA, PR",2021,"2021","true","true",32406.056754071935,"carolina-puma-pr",30784.007638521653,5.269129135481784
"79500US7201101","San Juan Norte PUMA, PR",2021,"2021","true","true",37945.909281370135,"san-juan-norte-puma-pr",36336.72210617748,4.428542482424631
"79500US7201102","San Juan Sur PUMA, PR",2021,"2021","true","true",37966.751314289606,"san-juan-sur-puma-pr",38340.75180844907,-0.9754646857943181
"79500US7201200","Guaynabo & Cataño PUMA, PR",2021,"2021","true","true",40876.15088165788,"guaynabo-catano-puma-pr",39700.45480650175,2.961417144681132
"79500US7201300","Bayamón PUMA, PR",2021,"2021","true","true",29314.242372657256,"bayamon-puma-pr",28223.449228100606,3.864847048781708
"79500US7201400","Toa Baja & Dorado PUMA, PR",2021,"2021","true","true",30847.95211575357,"toa-baja-dorado-puma-pr",29649.122594319626,4.0433895391684365
"79500US7201500","Toa Alta, Corozal & Naranjito PUMA, PR",2021,"2021","true","true",25866.050909791942,"toa-alta-corozal-naranjito-puma-pr",25362.6913249694,1.9846457868885041
"79500US7201600","Vega Baja, Vega Alta & Morovis PUMA, PR",2021,"2021","true","true",26888.883415834887,"vega-baja-vega-alta-morovis-puma-pr",25487.77358802158,5.49718406346713
"79500US7201700","Arecibo, Manatí & Barceloneta PUMA, PR",2021,"2021","true","true",23569.376079855916,"arecibo-manati-barceloneta-puma-pr",22094.17045417916,6.676899812718331
"79500US7201800","Isabela, Hatillo & Camuy PUMA, PR",2021,"2021","true","true",24003.634500078482,"isabela-hatillo-camuy-puma-pr",22835.636159064405,5.114805354570562
"79500US7202000","Cayey, Cidra & Barranquitas PUMA, PR",2021,"2021","true","true",26895.10554053685,"cayey-cidra-barranquitas-puma-pr",25754.844455622624,4.427365449164231
"79500US7202100","Caguas PUMA, PR",2021,"2021","true","true",33688.72425202394,"caguas-puma-pr",31866.681302284625,5.717705375265056
"79500US7202200","Trujillo Alto & Gurabo PUMA, PR",2021,"2021","true","true",29206.71312630096,"trujillo-alto-gurabo-puma-pr",27892.00233406892,4.713576230510273
"79500US7202300","San Lorenzo, Juncos & Las Piedras PUMA, PR",2021,"2021","true","true",30637.03579561174,"san-lorenzo-juncos-las-piedras-puma-pr",28704.366572051502,6.733014709483314
"79500US7200100","Aguadilla, Aguada & Moca PUMA, PR",2020,"2020","true","true",21905.074537085467,"aguadilla-aguada-moca-puma-pr",21184.545689343457,3.401200376482283
"79500US7200200","Mayagüez, Añasco & Hormigueros PUMA, PR",2020,"2020","true","true",23320.1936013454,"mayaguez-anasco-hormigueros-puma-pr",22336.485244199514,4.404042741690266
"79500US7200300","Cabo Rojo, San Germán & Lajas PUMA, PR",2020,"2020","true","true",22009.84261847937,"cabo-rojo-san-german-lajas-puma-pr",21983.090423650894,0.12169442199853617
"79500US7200400","Yauco, Sabana Grande & Peñuelas PUMA, PR",2020,"2020","true","true",20041.51359169609,"yauco-sabana-grande-penuelas-puma-pr",20236.19063760405,-0.9620241743828988
"79500US7200500","Ponce PUMA, PR",2020,"2020","true","true",24437.343323361434,"ponce-puma-pr",23661.646686629345,3.278286786229539
"79500US7200600","Juana Díaz, Coamo & Villalba PUMA, PR",2020,"2020","true","true",22631.462455436722,"juana-diaz-coamo-villalba-puma-pr",23179.76792442376,-2.3654484841036973
"79500US7200700","Guayama, Salinas & Patillas PUMA, PR",2020,"2020","true","true",21490.261542392058,"guayama-salinas-patillas-puma-pr",21533.030205487143,-0.1986188784715784
"79500US7200800","Humacao, Fajardo & Islas Municipios PUMA, PR",2020,"2020","true","true",23881.06028205037,"humacao-fajardo-islas-municipios-puma-pr",22893.280359444365,4.314715528299148
"79500US7200900","Río Grande, Canóvanas & Loíza PUMA, PR",2020,"2020","true","true",23643.23158177424,"rio-grande-canovanas-loiza-puma-pr",23454.243695766116,0.805772671502676
"79500US7201000","Carolina PUMA, PR",2020,"2020","true","true",30784.007638521653,"carolina-puma-pr",30111.451916702415,2.2335546079934443
"79500US7201101","San Juan Norte PUMA, PR",2020,"2020","true","true",36336.72210617748,"san-juan-norte-puma-pr",35094.01911636227,3.5410677406162674
"79500US7201102","San Juan Sur PUMA, PR",2020,"2020","true","true",38340.75180844907,"san-juan-sur-puma-pr",37766.620446306006,1.5202084681083072
"79500US7201200","Guaynabo & Cataño PUMA, PR",2020,"2020","true","true",39700.45480650175,"guaynabo-catano-puma-pr",39602.37706630454,0.247656195063748
"79500US7201300","Bayamón PUMA, PR",2020,"2020","true","true",28223.449228100606,"bayamon-puma-pr",27106.907074761664,4.119031914115044
"79500US7201400","Toa Baja & Dorado PUMA, PR",2020,"2020","true","true",29649.122594319626,"toa-baja-dorado-puma-pr",28821.816451793722,2.87041638721704
"79500US7201500","Toa Alta, Corozal & Naranjito PUMA, PR",2020,"2020","true","true",25362.6913249694,"toa-alta-corozal-naranjito-puma-pr",25316.764229023192,0.18140981813764873
"79500US7201600","Vega Baja, Vega Alta & Morovis PUMA, PR",2020,"2020","true","true",25487.77358802158,"vega-baja-vega-alta-morovis-puma-pr",24696.194859734587,3.2052659641814167
"79500US7201700","Arecibo, Manatí & Barceloneta PUMA, PR",2020,"2020","true","true",22094.17045417916,"arecibo-manati-barceloneta-puma-pr",21693.57155388064,1.8466249289728323
"79500US7201800","Isabela, Hatillo & Camuy PUMA, PR",2020,"2020","true","true",22835.636159064405,"isabela-hatillo-camuy-puma-pr",22584.271476160033,1.1130077105640204
"79500US7202000","Cayey, Cidra & Barranquitas PUMA, PR",2020,"2020","true","true",25754.844455622624,"cayey-cidra-barranquitas-puma-pr",24491.552423426456,5.158072507432459
"79500US7202100","Caguas PUMA, PR",2020,"2020","true","true",31866.681302284625,"caguas-puma-pr",31462.306924638604,1.2852661396210263
"79500US7202200","Trujillo Alto & Gurabo PUMA, PR",2020,"2020","true","true",27892.00233406892,"trujillo-alto-gurabo-puma-pr",27563.20293617021,1.1928925628132832
"79500US7202300","San Lorenzo, Juncos & Las Piedras PUMA, PR",2020,"2020","true","true",28704.366572051502,"san-lorenzo-juncos-las-piedras-puma-pr",28088.939112877782,2.190995739285745
"79500US7200100","Aguadilla, Aguada & Moca PUMA, PR",2019,"2019","true","true",21184.545689343457,"aguadilla-aguada-moca-puma-pr",20265.016087361833,4.537522191038787
"79500US7200200","Mayagüez, Añasco & Hormigueros PUMA, PR",2019,"2019","true","true",22336.485244199514,"mayaguez-anasco-hormigueros-puma-pr",22137.747832369943,0.8977309405384734
"79500US7200300","Cabo Rojo, San Germán & Lajas PUMA, PR",2019,"2019","true","true",21983.090423650894,"cabo-rojo-san-german-lajas-puma-pr",22319.84121405751,-1.508750833740351
"79500US7200400","Yauco, Sabana Grande & Peñuelas PUMA, PR",2019,"2019","true","true",20236.19063760405,"yauco-sabana-grande-penuelas-puma-pr",20223.91358127525,0.06070564077254808
"79500US7200500","Ponce PUMA, PR",2019,"2019","true","true",23661.646686629345,"ponce-puma-pr",23801.664483260553,-0.5882689285435503
"79500US7200600","Juana Díaz, Coamo & Villalba PUMA, PR",2019,"2019","true","true",23179.76792442376,"juana-diaz-coamo-villalba-puma-pr",23671.620501544712,-2.0778154038455336
"79500US7200700","Guayama, Salinas & Patillas PUMA, PR",2019,"2019","true","true",21533.030205487143,"guayama-salinas-patillas-puma-pr",20977.191880505554,2.6497270375742636
"79500US7200800","Humacao, Fajardo & Islas Municipios PUMA, PR",2019,"2019","true","true",22893.280359444365,"humacao-fajardo-islas-municipios-puma-pr",22618.504086696343,1.214829555901705
"79500US7200900","Río Grande, Canóvanas & Loíza PUMA, PR",2019,"2019","true","true",23454.243695766116,"rio-grande-canovanas-loiza-puma-pr",22667.97684162195,3.4686238636897597
"79500US7201000","Carolina PUMA, PR",2019,"2019","true","true",30111.451916702415,"carolina-puma-pr",30062.609371728744,0.16246941298317108
"79500US7201101","San Juan Norte PUMA, PR",2019,"2019","true","true",35094.01911636227,"san-juan-norte-puma-pr",32578.40207092312,7.72173245318374
"79500US7201102","San Juan Sur PUMA, PR",2019,"2019","true","true",37766.620446306006,"san-juan-sur-puma-pr",36883.323652095976,2.394840558681143
"79500US7201200","Guaynabo & Cataño PUMA, PR",2019,"2019","true","true",39602.37706630454,"guaynabo-catano-puma-pr",38192.013778250606,3.692822526308114
"79500US7201300","Bayamón PUMA, PR",2019,"2019","true","true",27106.907074761664,"bayamon-puma-pr",27010.675103186397,0.35627384805319096
"79500US7201400","Toa Baja & Dorado PUMA, PR",2019,"2019","true","true",28821.816451793722,"toa-baja-dorado-puma-pr",28287.40056991092,1.8892364484393718
"79500US7201500","Toa Alta, Corozal & Naranjito PUMA, PR",2019,"2019","true","true",25316.764229023192,"toa-alta-corozal-naranjito-puma-pr",25233.637304399635,0.3294290221452272
"79500US7201600","Vega Baja, Vega Alta & Morovis PUMA, PR",2019,"2019","true","true",24696.194859734587,"vega-baja-vega-alta-morovis-puma-pr",25037.837411886067,-1.3645050350446535
"79500US7201700","Arecibo, Manatí & Barceloneta PUMA, PR",2019,"2019","true","true",21693.57155388064,"arecibo-manati-barceloneta-puma-pr",21993.431694704457,-1.3634076981993546
"79500US7201800","Isabela, Hatillo & Camuy PUMA, PR",2019,"2019","true","true",22584.271476160033,"isabela-hatillo-camuy-puma-pr",22453.753040728094,0.5812767032539997
"79500US7202000","Cayey, Cidra & Barranquitas PUMA, PR",2019,"2019","true","true",24491.552423426456,"cayey-cidra-barranquitas-puma-pr",23692.072934803637,3.374459849177589
"79500US7202100","Caguas PUMA, PR",2019,"2019","true","true",31462.306924638604,"caguas-puma-pr",30394.252221479073,3.5140022375834454
"79500US7202200","Trujillo Alto & Gurabo PUMA, PR",2019,"2019","true","true",27563.20293617021,"trujillo-alto-gurabo-puma-pr",26252.25193195998,4.993670667217138
"79500US7202300","San Lorenzo, Juncos & Las Piedras PUMA, PR",2019,"2019","true","true",28088.939112877782,"san-lorenzo-juncos-las-piedras-puma-pr",27099.22412625878,3.6521893837542776
"79500US7200100","Aguadilla, Aguada & Moca PUMA, PR",2018,"2018","true","true",20265.016087361833,"aguadilla-aguada-moca-puma-pr",19671.80339492343,3.0155480945457662
"79500US7200200","Mayagüez, Añasco & Hormigueros PUMA, PR",2018,"2018","true","true",22137.747832369943,"mayaguez-anasco-hormigueros-puma-pr",21539.555623100303,2.7771798997937704
"79500US7200300","Cabo Rojo, San Germán & Lajas PUMA, PR",2018,"2018","true","true",22319.84121405751,"cabo-rojo-san-german-lajas-puma-pr",22082.067045454547,1.0767749600321337
"79500US7200400","Yauco, Sabana Grande & Peñuelas PUMA, PR",2018,"2018","true","true",20223.91358127525,"yauco-sabana-grande-penuelas-puma-pr",20480.537404452614,-1.253013131977544
"79500US7200500","Ponce PUMA, PR",2018,"2018","true","true",23801.664483260553,"ponce-puma-pr",23477.71540576316,1.3798151647151833
"79500US7200600","Juana Díaz, Coamo & Villalba PUMA, PR",2018,"2018","true","true",23671.620501544712,"juana-diaz-coamo-villalba-puma-pr",23012.54034351356,2.864004356724244
"79500US7200700","Guayama, Salinas & Patillas PUMA, PR",2018,"2018","true","true",20977.191880505554,"guayama-salinas-patillas-puma-pr",20950.4212537092,0.1277808520991685
"79500US7200800","Humacao, Fajardo & Islas Municipios PUMA, PR",2018,"2018","true","true",22618.504086696343,"humacao-fajardo-islas-municipios-puma-pr",22674.105141388176,-0.24521829790028576
